"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_ability_baiyin_challenge" "<font color=\"#5bc0de\">[Silver Level]</font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_baiyin_challenge_Description" "<font color=\"#5bc0de\">[Ability Increase]</font>\nattack distance<font color=\"#d9534f\">+55</font>\nattack speed<font color=\"#5cb85c\">+15%</font>\nKill the enemy’s money<font color=\"#fae30f\">+4</font>\nAll attributes<font color=\"#5bc0de \">+60</font>\n<span style=\"color: rgb(92, 184, 92);\"><font color=\"#5bc0de\">[Introduction]</font>< /span>\nThe bow soul made by a silver-level archer provides the host with not weak power\n"             
                            "DOTA_Tooltip_ability_ability_huangjin_challenge" "<font color=\"#f0ad4e\">[Gold Level]</font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_huangjin_challenge_Description" "<font color=\"#f0ad4e\">[Ability Increase]</font>\nattack distance<font color=\"#d9534f\">+70</font>\nattack speed<font color=\"#5cb85c\">+20%</font>\nKill the enemy money<font color=\"#fae30f\">+6</font>\nAll attributes<font color=\"#5bc0de \">+100</font>\n<span style=\"color: rgb(92, 184, 92);\"><font color=\"#f0ad4e\">[Introduction]</font>< /span>\nA bow soul made by a character who was a general archer during his lifetime can provide the host with stronger power"             
                            "DOTA_Tooltip_ability_ability_chuanshuo_challenge" "<font color=\"#fae30f\">[Legendary]</font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_chuanshuo_challenge_Description" "<font color=\"#fae30f\">[Amplification of Ability]</font>\nattack distance<font color=\"#d9534f\">+85</font>\nattack speed<font color=\"#5cb85c\">+25%</font>\nKill the enemy's money<font color=\"#fae30f\">+8</font>\nAll attributes<font color=\"#5bc0de \">+160</font>\n<span style=\"color: rgb(92, 184, 92);\"><font color=\"#fae30f\">[Introduction]</font>< /span>\nThe bow soul formed by a legendary archer can provide powerful power to the host!"             
                            "DOTA_Tooltip_ability_ability_shishi_challenge" "<font color=\"#fa6511\">[Epic Grade]</font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_shishi_challenge_Description" "<font color=\"#fa6511\">[Ability Increase]</font>\nattack distance<font color=\"#d9534f\">+100</font>\nattack speed<font color=\"#5cb85c\">+30%</font>\nKill the enemy's money<font color=\"#fae30f\">+10</font>\nAll attributes<font color=\"#5bc0de \">+280</font>\n<span style=\"color: rgb(92, 184, 92);\"><font color=\"#fa6511\">[Introduction]</font>< /span>\nA bow soul made by a strong mainlander, possessing it has infinite energy"             
                            "DOTA_Tooltip_ability_ability_tianjue_challenge" "<font color=\"#5bc0de\">[wo</font><font color=\"#f0ad4e\"> rld </font><font color=\"#5cb85c\">level] </font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_tianjue_challenge_Description" "<font color=\"#5bc0de\">【abi</font><font color=\"#fa6511\">lity</font><span style=\"color: rgb(250, 101 , 17); line-height: 1.42857143;\"><font color=\"#5cb85c\">frame</font></span><font color=\"#f0ad4e\">add】</font> \nAttack distance<font color=\"#d9534f\">+120</font>\nAttack speed<font color=\"#5cb85c\">+40%</font>\nKilling enemy money<font color=\"#fae30f\">+12</font>\nAll attributes<font color=\"#5bc0de\">+500</font>\n<span style=\"color: rgb(92, 184, 92);\"><font color=\"#5bc0de\">【Intro</font><font color=\"#f0ad4e\">duction】</font></span>\nWorld class The bow soul turned into by the strong, the person who possesses it will have the ability to <font color=\"#5bc0de\">Arbitrary</font><font color=\"#5cb85c\">Eternal Age</font> <font color=\"#d9534f\">Power</font>"             
                            "DOTA_Tooltip_ability_test_OnSpell" "Test combination effects"             
                            "DOTA_Tooltip_ability_test_OnAttackLanded" "Test combination special effects- (attack trigger passive)"             
                            "DOTA_Tooltip_ability_test_OnSpell" "Test combination special effects- (active)"             
                            "DOTA_Tooltip_ability_test_OnSpell_Description" ""             
                            "DOTA_Tooltip_ability_test_OnSpell_Lore" ""             
                            "DOTA_Tooltip_ability_test_OnSpell_Note0" ""             
                            "DOTA_Tooltip_ability_test_OnSpell_Note1" ""             
                            "DOTA_Tooltip_ability_test_OnSpell_Note2" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare" "Solar Flare"             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_Description" "When attacking, there is a chance of <font color=\"#d9534f\">%chance%%%</font> to spawn one at the target’s location to <font color=\"#337ab7\">and fall from the sky Daylight</font> exploded in "             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_Lore" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_Note0" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_Note1" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_Note2" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_chance" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_duration" ""             
                            "DOTA_Tooltip_ability_archon_passive_solar_flare_radius" ""             
                            "DOTA_Tooltip_ability_challenge_tip_Description" ""             
                            "DOTA_Tooltip_ability_challenge_tip" "Get by challenging the bow and arrow instructor"             
                            "DOTA_Tooltip_ability_gem_void_lock" "<font color=\"#f0ad4e\">[Treasure: Void Lock]</font>"             
                            "DOTA_Tooltip_ability_gem_void_lock_Description" "When attacking, there is a chance of <font color=\"#5bc0de\">%chance%%%</font> to generate a <font color=\"#5bc0de\">%radius%</font> The <font color=\"#337ab7\">space lock</font> in the range of font> causes the attacker’s <font color=\"#337ab7\">intelligence</font> to <font color=\"#5bc0de \">%agi_multiple_damage%</font> times <font color=\"#337ab7\">magic</font> damage, stun the enemy, <font color=\"#337ab7\">space lock</font> For <font color=\"#5bc0de\">%duration%</font> seconds"             
                            "DOTA_Tooltip_ability_gem_Ice_storm" "<font color=\"#f0ad4e\">[Treasure: Glacier Storm]</font>"             
                            "DOTA_Tooltip_ability_gem_Ice_storm_Description" "When attacking, there is a chance of <font color=\"#5bc0de\">%chance%%%</font> to generate a %radius% range of <font color=\"#337ab7\"> at the target’s location The glacial zone</font>, causing the attacker’s <font color=\"#337ab7\">intelligence</font> to be <font color=\"#5bc0de\">%multiple_damage%</font> times <font color= \"#337ab7\">Magic</font> damage and freeze <font color=\"#5bc0de\">%frozen_duration%</font> seconds, <font color=\"#337ab7\">Frozen Zone< /font>Reduce the movement speed of <font color=\"#5bc0de\">%speed_cut%</font> and make the enemy’s body infiltrate the <font color=\"#337ab7\">coldness</font> for continuous <font color =\"#5bc0de\">%duration%</font> seconds, <font color=\"#337ab7\">coldness</font> causes <font color=\"#337ab7\">intelligence</font> every second font>’s <font color=\"#5bc0de\">%timer_attack_multiple%</font> times the <font color=\"#337ab7\">magic</font> damage"             
                            "DOTA_Tooltip_ability_gem_raging_fire_interrogate" "<font color=\"#f0ad4e\">[Treasure: Fire Interrogation]</font>"             
                            "DOTA_Tooltip_ability_gem_raging_fire_interrogate_Description" "When attacking, there is a chance of <font color=\"#5bc0de\">%chance%%%</font> to generate a %radius% range of <font color=\"#337ab7\">fire at the enemy’s location Zone</font>, causing <font color=\"#5bc0de\">%attack_multiple%</font> times the attacker’s strength <font color=\"#f0ad4e\">physical</font> damage and reducing< font color=\"#5bc0de\">%speed_cut%</font> move speed for <font color=\"#5bc0de\">%duration%</font> seconds, <font color=\"#337ab7\ ">The flame zone</font> makes the enemy <font color=\"#d9534f\">burn</font><font color=\"#5bc0de\">%duration%</font> seconds, <font color= \"#d9534f\">Burning</font> creates <font color=\"#d9534f\">strength</font> every second <font color=\"#5bc0de\">%timer_attack_multiple%</font> Times <font color=\"#f0ad4e\">Physical</font> damage"             
                            "DOTA_Tooltip_ability_gem_earth_burst" "<font color=\"#f0ad4e\">[Treasure: Earth Burst]</font>"             
                            "DOTA_Tooltip_ability_gem_earth_burst_Description" "When attacking, there is a chance of <font color=\"#5bc0de\">%chance%%%</font> to be at the target's position<font color=\"#5bc0de\">%radius%</font> The range generates a <font color=\"#337ab7\">earth explosion</font>, causing the attacker’s <font color=\"#d9534f\">strength</font>’s <font color=\"#5bc0de\ ">%attack_multiple%</font> times <font color=\"#d9534f\">physical</font> damage and <font color=\"#f0ad4e\">knock fly</font> target<font color =\"#5bc0de\">%duration%</font>seconds"             
